,0,1,2,3,4
0,5.0,1.4,0.5,0.5,0.5
1,7.5,1.1,0.75,0.25,0.75
2,2.5,1.7,0.25,0.75,0.25
3,3.75,1.25,0.625,0.125,0.875
4,8.75,1.85,0.125,0.625,0.375
5,6.25,0.9500000000000001,0.375,0.375,0.125
6,1.25,1.55,0.875,0.875,0.625
7,1.875,1.175,0.3125,0.6875,0.5625
8,6.875,1.775,0.8125,0.1875,0.0625
9,9.375,0.875,0.5625,0.9375,0.3125
10,4.375,1.475,0.0625,0.4375,0.8125
11,3.125,1.025,0.9375,0.5625,0.4375
12,8.125,1.625,0.4375,0.0625,0.9375
13,5.625,1.3250000000000002,0.1875,0.8125,0.6875
14,0.625,1.925,0.6875,0.3125,0.1875
15,0.9375,1.3625,0.84375,0.40625,0.28125
16,5.9375,1.9625,0.34375,0.90625,0.78125
17,8.4375,1.0625,0.09375,0.15625,0.53125
18,3.4375,1.6625,0.59375,0.65625,0.03125
19,4.6875,0.9125000000000001,0.46875,0.28125,0.65625
20,9.6875,1.5125000000000002,0.96875,0.78125,0.15625
21,7.1875,1.2125,0.71875,0.03125,0.40625
22,2.1875,1.8125,0.21875,0.53125,0.90625
23,1.5625,0.9875,0.53125,0.84375,0.84375
24,6.5625,1.5875,0.03125,0.34375,0.34375
25,9.0625,1.2875,0.28125,0.59375,0.09375
26,4.0625,1.8875,0.78125,0.09375,0.59375
27,2.8125,1.1375,0.15625,0.96875,0.21875
28,7.8125,1.7375,0.65625,0.46875,0.71875
29,5.3125,0.8375,0.90625,0.71875,0.96875
30,0.3125,1.4375,0.40625,0.21875,0.46875
31,0.46875,1.11875,0.609375,0.578125,0.703125
32,5.46875,1.71875,0.109375,0.078125,0.203125
33,7.96875,0.8187500000000001,0.359375,0.828125,0.453125
34,2.96875,1.4187500000000002,0.859375,0.328125,0.953125
35,4.21875,0.96875,0.234375,0.703125,0.328125
36,9.21875,1.56875,0.734375,0.203125,0.828125
37,6.71875,1.26875,0.984375,0.953125,0.578125
38,1.71875,1.86875,0.484375,0.453125,0.078125
39,2.34375,0.89375,0.796875,0.140625,0.140625
40,7.34375,1.49375,0.296875,0.640625,0.640625
41,9.84375,1.19375,0.046875,0.390625,0.890625
42,4.84375,1.79375,0.546875,0.890625,0.390625
43,3.59375,1.34375,0.421875,0.015625,0.765625
44,8.59375,1.94375,0.921875,0.515625,0.265625
45,6.09375,1.04375,0.671875,0.265625,0.015625
46,1.09375,1.64375,0.171875,0.765625,0.515625
47,0.78125,1.08125,0.265625,0.984375,0.984375
48,5.78125,1.68125,0.765625,0.484375,0.484375
49,8.28125,1.38125,0.515625,0.734375,0.234375
50,3.28125,1.98125,0.015625,0.234375,0.734375
51,4.53125,1.23125,0.890625,0.859375,0.109375
52,9.53125,1.83125,0.390625,0.359375,0.609375
53,7.03125,0.93125,0.140625,0.609375,0.859375
54,2.03125,1.53125,0.640625,0.109375,0.359375
55,1.40625,1.30625,0.078125,0.296875,0.421875
56,6.40625,1.90625,0.578125,0.796875,0.921875
57,8.90625,1.00625,0.828125,0.046875,0.671875
58,3.90625,1.6062500000000002,0.328125,0.546875,0.171875
59,2.65625,0.8562500000000001,0.703125,0.421875,0.546875
60,7.65625,1.45625,0.203125,0.921875,0.046875
61,5.15625,1.15625,0.453125,0.171875,0.296875
62,0.15625,1.75625,0.953125,0.671875,0.796875
63,0.234375,1.278125,0.4453125,0.8046875,0.2109375
64,5.234375,1.878125,0.9453125,0.3046875,0.7109375
65,7.734375,0.978125,0.6953125,0.5546875,0.9609375
66,2.734375,1.578125,0.1953125,0.0546875,0.4609375
67,3.984375,0.828125,0.8203125,0.9296875,0.8359375
68,8.984375,1.428125,0.3203125,0.4296875,0.3359375
69,6.484375,1.128125,0.0703125,0.6796875,0.0859375
70,1.484375,1.728125,0.5703125,0.1796875,0.5859375
71,2.109375,1.053125,0.1328125,0.4921875,0.6484375
72,7.109375,1.6531250000000002,0.6328125,0.9921875,0.1484375
73,9.609375,1.353125,0.8828125,0.2421875,0.3984375
74,4.609375,1.953125,0.3828125,0.7421875,0.8984375
75,3.359375,1.203125,0.5078125,0.3671875,0.2734375
76,8.359375,1.803125,0.0078125,0.8671875,0.7734375
77,5.859375,0.9031250000000001,0.2578125,0.1171875,0.5234375
78,0.859375,1.503125,0.7578125,0.6171875,0.0234375
79,1.171875,0.940625,0.6640625,0.6484375,0.4921875
80,6.171875,1.540625,0.1640625,0.1484375,0.9921875
81,8.671875,1.240625,0.4140625,0.8984375,0.7421875
82,3.671875,1.840625,0.9140625,0.3984375,0.2421875
83,4.921875,1.390625,0.0390625,0.5234375,0.6171875
84,9.921875,1.990625,0.5390625,0.0234375,0.1171875
85,7.421875,1.090625,0.7890625,0.7734375,0.3671875
86,2.421875,1.690625,0.2890625,0.2734375,0.8671875
87,1.796875,1.165625,0.9765625,0.0859375,0.9296875
88,6.796875,1.765625,0.4765625,0.5859375,0.4296875
89,9.296875,0.8656250000000001,0.2265625,0.3359375,0.1796875
90,4.296875,1.4656250000000002,0.7265625,0.8359375,0.6796875
91,3.046875,1.015625,0.3515625,0.2109375,0.0546875
92,8.046875,1.615625,0.8515625,0.7109375,0.5546875
93,5.546875,1.315625,0.6015625,0.4609375,0.8046875
94,0.546875,1.915625,0.1015625,0.9609375,0.3046875
95,0.390625,0.9593750000000001,0.9296875,0.3515625,0.5078125
96,5.390625,1.5593750000000002,0.4296875,0.8515625,0.0078125
